Information: Updating design information... (UID-85)
Warning: Design 'RISC_V_lite' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : RISC_V_lite
Version: O-2018.06-SP4
Date   : Sun Jan 16 21:21:40 2022
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: data_read[0]
              (input port clocked by MY_CLK)
  Endpoint: S3/Alu_result_regN/pout_reg[31]
            (rising edge-triggered flip-flop clocked by MY_CLK)
  Path Group: MY_CLK
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  RISC_V_lite        5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock MY_CLK (rise edge)                                0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  input external delay                                    0.50       0.50 f
  data_read[0] (in)                                       0.00       0.50 f
  S4/ReadData_in[0] (stage4)                              0.00       0.50 f
  S4/U3/ZN (NAND2_X1)                                     0.02       0.52 r
  S4/U2/ZN (NAND2_X1)                                     0.03       0.55 f
  S4/ALURes_MEM[0] (stage4)                               0.00       0.55 f
  S3/ALURes_MEM[0] (stage3)                               0.00       0.55 f
  S3/fu_mux2/B[0] (mux3to1_N32_0)                         0.00       0.55 f
  S3/fu_mux2/U2/ZN (AOI222_X1)                            0.09       0.64 r
  S3/fu_mux2/U1/ZN (INV_X1)                               0.03       0.67 f
  S3/fu_mux2/Y[0] (mux3to1_N32_0)                         0.00       0.67 f
  S3/U9/ZN (INV_X1)                                       0.03       0.70 r
  S3/U4/ZN (OAI22_X2)                                     0.05       0.75 f
  S3/ALU_instance/b[0] (ALU)                              0.00       0.75 f
  S3/ALU_instance/add_48/B[0] (ALU_DW01_add_0)            0.00       0.75 f
  S3/ALU_instance/add_48/U1_0/CO (FA_X1)                  0.10       0.85 f
  S3/ALU_instance/add_48/U101/ZN (NAND2_X1)               0.04       0.89 r
  S3/ALU_instance/add_48/U85/ZN (NAND3_X1)                0.04       0.93 f
  S3/ALU_instance/add_48/U108/ZN (NAND2_X1)               0.03       0.96 r
  S3/ALU_instance/add_48/U109/ZN (NAND3_X1)               0.05       1.01 f
  S3/ALU_instance/add_48/U24/ZN (NAND2_X1)                0.04       1.05 r
  S3/ALU_instance/add_48/U111/ZN (NAND3_X1)               0.04       1.09 f
  S3/ALU_instance/add_48/U29/ZN (NAND2_X1)                0.04       1.13 r
  S3/ALU_instance/add_48/U201/ZN (NAND3_X1)               0.04       1.16 f
  S3/ALU_instance/add_48/U18/ZN (NAND2_X1)                0.03       1.19 r
  S3/ALU_instance/add_48/U60/ZN (NAND3_X1)                0.03       1.23 f
  S3/ALU_instance/add_48/U66/ZN (NAND2_X1)                0.03       1.26 r
  S3/ALU_instance/add_48/U62/ZN (NAND3_X1)                0.04       1.30 f
  S3/ALU_instance/add_48/U73/ZN (NAND2_X1)                0.04       1.33 r
  S3/ALU_instance/add_48/U70/ZN (NAND3_X1)                0.04       1.37 f
  S3/ALU_instance/add_48/U82/ZN (NAND2_X1)                0.04       1.40 r
  S3/ALU_instance/add_48/U78/ZN (NAND3_X1)                0.04       1.44 f
  S3/ALU_instance/add_48/U94/ZN (NAND2_X1)                0.03       1.47 r
  S3/ALU_instance/add_48/U97/ZN (NAND3_X1)                0.04       1.52 f
  S3/ALU_instance/add_48/U6/ZN (NAND2_X1)                 0.04       1.55 r
  S3/ALU_instance/add_48/U8/ZN (NAND3_X1)                 0.04       1.60 f
  S3/ALU_instance/add_48/U188/ZN (NAND2_X1)               0.04       1.63 r
  S3/ALU_instance/add_48/U191/ZN (NAND3_X1)               0.04       1.67 f
  S3/ALU_instance/add_48/U195/ZN (NAND2_X1)               0.04       1.71 r
