Information: Updating design information... (UID-85)
Warning: Design 'RISC_V_lite' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : RISC_V_lite
Version: O-2018.06-SP4
Date   : Fri Jan 14 20:15:27 2022
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: S3/Rd_out_regN/pout_reg[2]
              (rising edge-triggered flip-flop clocked by MY_CLK)
  Endpoint: S3/Alu_result_regN/pout_reg[31]
            (rising edge-triggered flip-flop clocked by MY_CLK)
  Path Group: MY_CLK
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  RISC_V_lite        5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock MY_CLK (rise edge)                                0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  S3/Rd_out_regN/pout_reg[2]/CK (DFFR_X1)                 0.00 #     0.00 r
  S3/Rd_out_regN/pout_reg[2]/Q (DFFR_X1)                  0.11       0.11 r
  S3/Rd_out_regN/pout[2] (regN_N5_1)                      0.00       0.11 r
  S3/Rd_out[2] (stage3)                                   0.00       0.11 r
  FU/Rd_MEM[2] (Forwarding_Unit)                          0.00       0.11 r
  FU/U14/ZN (XNOR2_X1)                                    0.06       0.17 r
  FU/U4/ZN (AND3_X1)                                      0.05       0.22 r
  FU/U3/ZN (AND3_X2)                                      0.06       0.28 r
  FU/Forward2_4to1/S[0] (mux4to1_N2_0)                    0.00       0.28 r
  FU/Forward2_4to1/U6/ZN (INV_X1)                         0.03       0.31 f
  FU/Forward2_4to1/U12/ZN (AOI22_X1)                      0.05       0.36 r
  FU/Forward2_4to1/U13/ZN (OAI21_X1)                      0.03       0.39 f
  FU/Forward2_4to1/U4/ZN (AOI22_X1)                       0.04       0.43 r
  FU/Forward2_4to1/U14/ZN (INV_X1)                        0.03       0.46 f
  FU/Forward2_4to1/Y[1] (mux4to1_N2_0)                    0.00       0.46 f
  FU/Forward2[1] (Forwarding_Unit)                        0.00       0.46 f
  S3/fu_mux2_sel[1] (stage3)                              0.00       0.46 f
  S3/fu_mux2/S[1] (mux3to1_N32_0)                         0.00       0.46 f
  S3/fu_mux2/U12/ZN (NOR2_X2)                             0.07       0.53 r
  S3/fu_mux2/U8/ZN (OR2_X1)                               0.04       0.57 r
  S3/fu_mux2/U5/ZN (OR2_X1)                               0.03       0.60 r
  S3/fu_mux2/U3/ZN (NAND3_X1)                             0.03       0.64 f
  S3/fu_mux2/Y[0] (mux3to1_N32_0)                         0.00       0.64 f
  S3/U45/ZN (AOI22_X1)                                    0.06       0.69 r
  S3/U154/ZN (INV_X1)                                     0.03       0.73 f
  S3/ALU_instance/b[0] (ALU)                              0.00       0.73 f
  S3/ALU_instance/add_48/B[0] (ALU_DW01_add_0)            0.00       0.73 f
  S3/ALU_instance/add_48/U1_0/CO (FA_X1)                  0.10       0.83 f
  S3/ALU_instance/add_48/U22/ZN (NAND2_X1)                0.04       0.87 r
  S3/ALU_instance/add_48/U12/ZN (NAND3_X1)                0.04       0.91 f
  S3/ALU_instance/add_48/U28/ZN (NAND2_X1)                0.04       0.94 r
  S3/ALU_instance/add_48/U17/ZN (NAND3_X1)                0.04       0.98 f
  S3/ALU_instance/add_48/U34/ZN (NAND2_X1)                0.04       1.01 r
  S3/ALU_instance/add_48/U13/ZN (NAND3_X1)                0.04       1.05 f
  S3/ALU_instance/add_48/U79/ZN (NAND2_X1)                0.04       1.09 r
  S3/ALU_instance/add_48/U80/ZN (NAND3_X1)                0.04       1.12 f
  S3/ALU_instance/add_48/U84/ZN (NAND2_X1)                0.04       1.16 r
  S3/ALU_instance/add_48/U14/ZN (NAND3_X1)                0.04       1.20 f
