Information: Updating design information... (UID-85)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : RCA
Version: O-2018.06-SP4
Date   : Sat Jan  8 19:04:32 2022
****************************************

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: b[0] (input port)
  Endpoint: sum[31] (output port)
  Path Group: (none)
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  RCA                5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                    Incr       Path
  -----------------------------------------------------------
  input external delay                     0.00       0.00 f
  b[0] (in)                                0.00       0.00 f
  FAx_0/y (full_adder_31)                  0.00       0.00 f
  FAx_0/U4/Z (XOR2_X1)                     0.08       0.08 f
  FAx_0/U3/ZN (AOI22_X1)                   0.06       0.13 r
  FAx_0/U2/ZN (INV_X1)                     0.03       0.16 f
  FAx_0/cout (full_adder_31)               0.00       0.16 f
  FAx_1/cin (full_adder_30)                0.00       0.16 f
  FAx_1/U3/ZN (AOI22_X1)                   0.06       0.22 r
  FAx_1/U2/ZN (INV_X1)                     0.03       0.25 f
  FAx_1/cout (full_adder_30)               0.00       0.25 f
  FAx_2/cin (full_adder_29)                0.00       0.25 f
  FAx_2/U3/ZN (AOI22_X1)                   0.06       0.31 r
  FAx_2/U2/ZN (INV_X1)                     0.03       0.34 f
  FAx_2/cout (full_adder_29)               0.00       0.34 f
  FAx_3/cin (full_adder_28)                0.00       0.34 f
  FAx_3/U3/ZN (AOI22_X1)                   0.06       0.40 r
  FAx_3/U2/ZN (INV_X1)                     0.03       0.43 f
  FAx_3/cout (full_adder_28)               0.00       0.43 f
  FAx_4/cin (full_adder_27)                0.00       0.43 f
  FAx_4/U3/ZN (AOI22_X1)                   0.06       0.49 r
  FAx_4/U2/ZN (INV_X1)                     0.03       0.52 f
  FAx_4/cout (full_adder_27)               0.00       0.52 f
  FAx_5/cin (full_adder_26)                0.00       0.52 f
  FAx_5/U3/ZN (AOI22_X1)                   0.06       0.58 r
  FAx_5/U2/ZN (INV_X1)                     0.03       0.61 f
  FAx_5/cout (full_adder_26)               0.00       0.61 f
  FAx_6/cin (full_adder_25)                0.00       0.61 f
  FAx_6/U3/ZN (AOI22_X1)                   0.06       0.67 r
  FAx_6/U2/ZN (INV_X1)                     0.03       0.70 f
  FAx_6/cout (full_adder_25)               0.00       0.70 f
  FAx_7/cin (full_adder_24)                0.00       0.70 f
  FAx_7/U3/ZN (AOI22_X1)                   0.06       0.76 r
  FAx_7/U2/ZN (INV_X1)                     0.03       0.78 f
  FAx_7/cout (full_adder_24)               0.00       0.78 f
  FAx_8/cin (full_adder_23)                0.00       0.78 f
  FAx_8/U3/ZN (AOI22_X1)                   0.06       0.85 r
  FAx_8/U2/ZN (INV_X1)                     0.03       0.87 f
  FAx_8/cout (full_adder_23)               0.00       0.87 f
  FAx_9/cin (full_adder_22)                0.00       0.87 f
  FAx_9/U3/ZN (AOI22_X1)                   0.06       0.93 r
  FAx_9/U2/ZN (INV_X1)                     0.03       0.96 f
  FAx_9/cout (full_adder_22)               0.00       0.96 f
  FAx_10/cin (full_adder_21)               0.00       0.96 f
