Information: Updating design information... (UID-85)
Warning: Design 'RISC_V_lite' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : RISC_V_lite
Version: O-2018.06-SP4
Date   : Mon Jan 17 01:37:04 2022
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: data_read[0]
              (input port clocked by MY_CLK)
  Endpoint: S3/Alu_result_regN/pout_reg[31]
            (rising edge-triggered flip-flop clocked by MY_CLK)
  Path Group: MY_CLK
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  RISC_V_lite        5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock MY_CLK (rise edge)                                0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  input external delay                                    0.50       0.50 f
  data_read[0] (in)                                       0.00       0.50 f
  S4/ReadData_in[0] (stage4)                              0.00       0.50 f
  S4/U79/ZN (AOI22_X1)                                    0.05       0.55 r
  S4/U78/ZN (INV_X1)                                      0.03       0.58 f
  S4/ALURes_MEM[0] (stage4)                               0.00       0.58 f
  S3/ALURes_MEM[0] (stage3)                               0.00       0.58 f
  S3/fu_mux2/B[0] (mux3to1_N32_0)                         0.00       0.58 f
  S3/fu_mux2/U10/ZN (AND2_X1)                             0.04       0.61 f
  S3/fu_mux2/U7/ZN (OR3_X2)                               0.07       0.68 f
  S3/fu_mux2/Y[0] (mux3to1_N32_0)                         0.00       0.68 f
  S3/U155/ZN (AOI22_X1)                                   0.06       0.74 r
  S3/U86/ZN (INV_X1)                                      0.03       0.78 f
  S3/ALU_instance/b[0] (ALU)                              0.00       0.78 f
  S3/ALU_instance/add_48/B[0] (ALU_DW01_add_0)            0.00       0.78 f
  S3/ALU_instance/add_48/U51/ZN (NAND2_X1)                0.04       0.82 r
  S3/ALU_instance/add_48/U1/ZN (NAND3_X1)                 0.04       0.86 f
  S3/ALU_instance/add_48/U56/ZN (NAND2_X1)                0.04       0.90 r
  S3/ALU_instance/add_48/U57/ZN (NAND3_X1)                0.04       0.93 f
  S3/ALU_instance/add_48/U41/ZN (NAND2_X1)                0.03       0.97 r
  S3/ALU_instance/add_48/U15/ZN (NAND3_X1)                0.05       1.01 f
  S3/ALU_instance/add_48/U8/ZN (NAND2_X1)                 0.04       1.05 r
  S3/ALU_instance/add_48/U30/ZN (NAND3_X1)                0.03       1.08 f
  S3/ALU_instance/add_48/U189/ZN (NAND2_X1)               0.03       1.11 r
  S3/ALU_instance/add_48/U190/ZN (NAND3_X1)               0.03       1.15 f
  S3/ALU_instance/add_48/U1_5/CO (FA_X1)                  0.10       1.24 f
  S3/ALU_instance/add_48/U119/ZN (NAND2_X1)               0.04       1.28 r
  S3/ALU_instance/add_48/U49/ZN (NAND3_X1)                0.04       1.32 f
  S3/ALU_instance/add_48/U70/ZN (NAND2_X1)                0.04       1.37 r
  S3/ALU_instance/add_48/U73/ZN (NAND3_X1)                0.04       1.40 f
  S3/ALU_instance/add_48/U161/ZN (NAND2_X1)               0.04       1.44 r
  S3/ALU_instance/add_48/U163/ZN (NAND3_X1)               0.04       1.48 f
  S3/ALU_instance/add_48/U171/ZN (NAND2_X1)               0.03       1.51 r
  S3/ALU_instance/add_48/U79/ZN (NAND3_X1)                0.04       1.55 f
  S3/ALU_instance/add_48/U227/ZN (NAND2_X1)               0.04       1.59 r
  S3/ALU_instance/add_48/U95/ZN (NAND3_X1)                0.04       1.62 f
  S3/ALU_instance/add_48/U203/ZN (NAND2_X1)               0.03       1.66 r
  S3/ALU_instance/add_48/U193/ZN (NAND3_X1)               0.04       1.69 f
  S3/ALU_instance/add_48/U208/ZN (NAND2_X1)               0.04       1.74 r
