Information: Updating design information... (UID-85)
Warning: Design 'RISC_V_lite' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : RISC_V_lite
Version: O-2018.06-SP4
Date   : Sun Jan 16 23:54:59 2022
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: data_read[0]
              (input port clocked by MY_CLK)
  Endpoint: S3/Alu_result_regN/pout_reg[31]
            (rising edge-triggered flip-flop clocked by MY_CLK)
  Path Group: MY_CLK
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  RISC_V_lite        5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock MY_CLK (rise edge)                                0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  input external delay                                    0.50       0.50 f
  data_read[0] (in)                                       0.00       0.50 f
  S4/ReadData_in[0] (stage4)                              0.00       0.50 f
  S4/U3/ZN (NAND2_X1)                                     0.02       0.52 r
  S4/U2/ZN (NAND2_X1)                                     0.03       0.55 f
  S4/ALURes_MEM[0] (stage4)                               0.00       0.55 f
  S3/ALURes_MEM[0] (stage3)                               0.00       0.55 f
  S3/fu_mux2/B[0] (mux3to1_N32_0)                         0.00       0.55 f
  S3/fu_mux2/U2/ZN (AOI222_X1)                            0.09       0.64 r
  S3/fu_mux2/U1/ZN (INV_X1)                               0.03       0.67 f
  S3/fu_mux2/Y[0] (mux3to1_N32_0)                         0.00       0.67 f
  S3/U6/ZN (AOI22_X1)                                     0.06       0.73 r
  S3/U4/ZN (INV_X1)                                       0.03       0.76 f
  S3/ALU_instance/b[0] (ALU)                              0.00       0.76 f
  S3/ALU_instance/add_48/B[0] (ALU_DW01_add_0)            0.00       0.76 f
  S3/ALU_instance/add_48/U30/ZN (NAND2_X1)                0.04       0.80 r
  S3/ALU_instance/add_48/U2/ZN (NAND3_X1)                 0.03       0.84 f
  S3/ALU_instance/add_48/U29/ZN (NAND2_X1)                0.04       0.88 r
  S3/ALU_instance/add_48/U23/ZN (NAND3_X1)                0.04       0.92 f
  S3/ALU_instance/add_48/U24/ZN (NAND2_X1)                0.03       0.94 r
  S3/ALU_instance/add_48/U18/ZN (NAND3_X1)                0.04       0.99 f
  S3/ALU_instance/add_48/U19/ZN (NAND2_X1)                0.03       1.02 r
  S3/ALU_instance/add_48/U16/ZN (NAND3_X1)                0.04       1.06 f
  S3/ALU_instance/add_48/U1_4/CO (FA_X1)                  0.10       1.15 f
  S3/ALU_instance/add_48/U12/ZN (NAND2_X1)                0.04       1.19 r
  S3/ALU_instance/add_48/U9/ZN (NAND3_X1)                 0.04       1.23 f
  S3/ALU_instance/add_48/U8/ZN (NAND2_X1)                 0.03       1.26 r
  S3/ALU_instance/add_48/U10/ZN (NAND3_X1)                0.03       1.30 f
  S3/ALU_instance/add_48/U1_7/CO (FA_X1)                  0.09       1.39 f
  S3/ALU_instance/add_48/U1_8/CO (FA_X1)                  0.10       1.48 f
  S3/ALU_instance/add_48/U56/ZN (NAND2_X1)                0.04       1.52 r
  S3/ALU_instance/add_48/U53/ZN (NAND3_X1)                0.04       1.56 f
  S3/ALU_instance/add_48/U50/ZN (NAND2_X1)                0.04       1.60 r
  S3/ALU_instance/add_48/U47/ZN (NAND3_X1)                0.04       1.63 f
  S3/ALU_instance/add_48/U43/ZN (NAND2_X1)                0.04       1.67 r
  S3/ALU_instance/add_48/U41/ZN (NAND3_X1)                0.04       1.71 f
  S3/ALU_instance/add_48/U37/ZN (NAND2_X1)                0.04       1.74 r
  S3/ALU_instance/add_48/U34/ZN (NAND3_X1)                0.04       1.78 f
  S3/ALU_instance/add_48/U33/ZN (NAND2_X1)                0.04       1.81 r
