Information: Updating design information... (UID-85)
Warning: Design 'RISC_V_lite' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : RISC_V_lite
Version: O-2018.06-SP4
Date   : Mon Jan 17 02:57:46 2022
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: data_read[0]
              (input port clocked by MY_CLK)
  Endpoint: S3/Alu_result_regN/pout_reg[31]
            (rising edge-triggered flip-flop clocked by MY_CLK)
  Path Group: MY_CLK
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  RISC_V_lite        5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock MY_CLK (rise edge)                                0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  input external delay                                    0.50       0.50 f
  data_read[0] (in)                                       0.00       0.50 f
  S4/ReadData_in[0] (stage4)                              0.00       0.50 f
  S4/U79/ZN (AOI22_X1)                                    0.05       0.55 r
  S4/U78/ZN (INV_X1)                                      0.03       0.58 f
  S4/ALURes_MEM[0] (stage4)                               0.00       0.58 f
  S3/ALURes_MEM[0] (stage3)                               0.00       0.58 f
  S3/fu_mux2/B[0] (mux3to1_N32_0)                         0.00       0.58 f
  S3/fu_mux2/U74/ZN (AOI222_X1)                           0.09       0.67 r
  S3/fu_mux2/U75/ZN (INV_X1)                              0.03       0.70 f
  S3/fu_mux2/Y[0] (mux3to1_N32_0)                         0.00       0.70 f
  S3/U155/ZN (AOI22_X1)                                   0.06       0.75 r
  S3/U44/ZN (INV_X1)                                      0.03       0.79 f
  S3/ALU_instance/b[0] (ALU)                              0.00       0.79 f
  S3/ALU_instance/add_48/B[0] (ALU_DW01_add_0)            0.00       0.79 f
  S3/ALU_instance/add_48/U176/ZN (NAND2_X1)               0.04       0.83 r
  S3/ALU_instance/add_48/U3/ZN (NAND3_X1)                 0.04       0.87 f
  S3/ALU_instance/add_48/U143/ZN (NAND2_X1)               0.03       0.90 r
  S3/ALU_instance/add_48/U145/ZN (NAND3_X1)               0.04       0.94 f
  S3/ALU_instance/add_48/U148/ZN (NAND2_X1)               0.03       0.97 r
  S3/ALU_instance/add_48/U151/ZN (NAND3_X1)               0.04       1.01 f
  S3/ALU_instance/add_48/U1_3/CO (FA_X1)                  0.09       1.10 f
  S3/ALU_instance/add_48/U1_4/CO (FA_X1)                  0.10       1.20 f
  S3/ALU_instance/add_48/U179/ZN (NAND2_X1)               0.04       1.24 r
  S3/ALU_instance/add_48/U182/ZN (NAND3_X1)               0.04       1.28 f
  S3/ALU_instance/add_48/U104/ZN (NAND2_X1)               0.03       1.31 r
  S3/ALU_instance/add_48/U71/ZN (NAND3_X1)                0.04       1.35 f
  S3/ALU_instance/add_48/U110/ZN (NAND2_X1)               0.04       1.38 r
  S3/ALU_instance/add_48/U113/ZN (NAND3_X1)               0.04       1.42 f
  S3/ALU_instance/add_48/U130/ZN (NAND2_X1)               0.04       1.46 r
  S3/ALU_instance/add_48/U27/ZN (NAND3_X1)                0.04       1.49 f
  S3/ALU_instance/add_48/U186/ZN (NAND2_X1)               0.04       1.53 r
  S3/ALU_instance/add_48/U189/ZN (NAND3_X1)               0.04       1.57 f
  S3/ALU_instance/add_48/U49/ZN (NAND2_X1)                0.03       1.60 r
  S3/ALU_instance/add_48/U51/ZN (NAND3_X1)                0.04       1.64 f
  S3/ALU_instance/add_48/U80/ZN (NAND2_X1)                0.04       1.67 r
  S3/ALU_instance/add_48/U82/ZN (NAND3_X1)                0.04       1.71 f
  S3/ALU_instance/add_48/U222/ZN (NAND2_X1)               0.04       1.75 r
  S3/ALU_instance/add_48/U224/ZN (NAND3_X1)               0.04       1.79 f
